-2.721468454,-1.714812116,1.959972943,-2.086086,-1.83780115,0.440146812,0.223697553,0.142345378
-2.759616098,-1.693404745,1.913218778,-2.033035781,-1.794996827,0.447582025,0.220753744,0.145292583
-2.795827321,-1.668484974,1.865215527,-1.979692581,-1.754746518,0.455142069,0.217760511,0.147846151
-2.873153944,-1.597839055,1.741601757,-1.816006564,-1.648575617,0.462808941,0.214724982,0.15
-2.930224587,-1.526897592,1.638665027,-1.682563762,-1.570796327,0.46900745,0.212270818,0.15
-2.937504272,-1.515734918,1.626900419,-1.681961828,-1.570796327,0.47520596,0.209816655,0.15
-2.944636986,-1.504479534,1.61490082,-1.681217612,-1.570796327,0.48140447,0.207362491,0.15
-2.95162611,-1.493132643,1.602664254,-1.680327939,-1.570796327,0.48760298,0.204908327,0.15
-2.958474968,-1.481695222,1.590188569,-1.679289673,-1.570796327,0.49380149,0.202454164,0.15
-2.959167528,-1.482366014,1.590924172,-1.679354485,-1.570796327,0.493659623,0.202060113,0.15
-2.953019377,-1.494487582,1.604132785,-1.680441529,-1.570796327,0.487319246,0.204120227,0.15
-2.946738934,-1.506532573,1.617099881,-1.681363635,-1.570796327,0.48097887,0.20618034,0.15
-2.94032267,-1.518500589,1.629827865,-1.682123603,-1.570796327,0.474638493,0.208240453,0.15
-2.93376697,-1.530390998,1.642318938,-1.682724266,-1.570796327,0.468298116,0.210300566,0.15
-2.881992495,-1.606748669,1.751487234,-1.822273138,-1.641125521,0.461957739,0.21236068,0.15
-2.811218634,-1.684385391,1.882516484,-1.994636036,-1.737748402,0.454115394,0.214908812,0.147846151
-2.77765527,-1.712550109,1.933645816,-2.051364584,-1.774903658,0.446382322,0.21742144,0.145292583
-2.742013929,-1.737303952,1.983584088,-2.108140945,-1.814697924,0.438776937,0.219892579,0.142345378
-2.704348235,-1.758288946,2.0322938,-2.165077984,-1.857155876,0.431317352,0.222316345,0.139011555
-2.66476671,-1.775115314,2.079722898,-2.22231228,-1.902253981,0.424021333,0.224686966,0.135299053
-2.623439557,-1.787364171,2.125803692,-2.280009328,-1.949912951,0.416906253,0.226998795,0.131216713
-2.580602556,-1.794591437,2.170451301,-2.338368348,-1.999992775,0.409989057,0.229246328,0.126774257
-2.536556921,-1.796333088,2.213561605,-2.397626002,-2.052291515,0.403286218,0.231424213,0.121982264
-2.491664305,-1.792111969,2.255008692,-2.458058113,-2.10654878,0.396813699,0.233527261,0.116852147
-2.446336783,-1.781446591,2.294641848,-2.519978316,-2.16245422,0.390586914,0.235550467,0.111396122
-2.401022367,-1.763862665,2.332282198,-2.583732481,-2.219660607,0.384620691,0.23748901,0.105627183
-2.356187422,-1.738908489,2.367719213,-2.649687905,-2.277800296,0.378929239,0.239338275,0.099559069
-2.312297861,-1.706175608,2.400707413,-2.718216711,-2.336503252,0.373526112,0.241093857,0.09320623
-2.269801213,-1.665326036,2.430963741,-2.789673971,-2.395414559,0.368424176,0.242751577,0.086583795
-2.229111393,-1.616126406,2.458166125,-2.864373108,-2.454209484,0.363635583,0.244307485,0.079707536
-2.190597459,-1.558487263,2.48195364,-2.942564612,-2.512604589,0.359171736,0.245757877,0.072593827
-2.154576924,-1.492501956,2.501928083,-3.024429576,-2.570363992,0.355043265,0.247099298,0.06525961
-2.346511601,-1.749420971,2.456231963,-2.80910254,-2.290580083,0.371195374,0.233071407,0.09320623
-2.391412478,-1.78366114,2.419818388,-2.727828064,-2.231986527,0.376698074,0.231658554,0.099559069
-2.436771017,-1.808584359,2.380858756,-2.651025043,-2.174416,0.382494411,0.230170307,0.105627183
-2.482080639,-1.824942446,2.339670727,-2.578007557,-2.118271839,0.388570583,0.228610211,0.111396122
-2.526860653,-1.833491759,2.296513385,-2.508134256,-2.063927125,0.39491212,0.226981982,0.116852147
-2.570675744,-1.834966459,2.251596813,-2.440828915,-2.011707364,0.401503918,0.225289495,0.121982264
-2.613151268,-1.830062895,2.205090445,-2.375588976,-1.961877407,0.408330281,0.223536783,0.126774257
-2.653982975,-1.819430904,2.157130043,-2.311985782,-1.914633903,0.415374951,0.22172802,0.131216713
-2.692940725,-1.803669322,2.107823306,-2.249659614,-1.87010355,0.422621152,0.219867511,0.135299053
-2.729866721,-1.783324043,2.057254241,-2.188311883,-1.828346506,0.430051627,0.21795969,0.139011555
-2.764669453,-1.758887765,2.005486462,-2.127696133,-1.789363671,0.437648681,0.216009098,0.142345378
-2.7973148,-1.730800887,1.952565582,-2.067608963,-1.753106354,0.445394223,0.214020381,0.145292583
-2.827815778,-1.699453267,1.898520834,-2.007881508,-1.719486879,0.453269805,0.211998275,0.147846151
-2.891331745,-1.615101292,1.760629867,-1.827835713,-1.63326211,0.461256674,0.209947595,0.15
-2.937457992,-1.533640526,1.645705832,-1.682861633,-1.570796327,0.467713895,0.208289663,0.15
-2.943254584,-1.521071372,1.632541559,-1.682266513,-1.570796327,0.474171116,0.20663173,0.15
-2.948922133,-1.508439678,1.619138522,-1.681495171,-1.570796327,0.480628337,0.204973798,0.15
-2.954464327,-1.49574543,1.605494299,-1.680545196,-1.570796327,0.487085558,0.203315865,0.15
-2.959884737,-1.482988378,1.591606232,-1.67941418,-1.570796327,0.493542779,0.201657933,0.15
-2.960623702,-1.483559782,1.592232074,-1.679468618,-1.570796327,0.493451418,0.201249209,0.15
-2.95595501,-1.496900903,1.606743486,-1.68063891,-1.570796327,0.486902837,0.202498418,0.15
-2.951177418,-1.510192577,1.621008834,-1.681612584,-1.570796327,0.480354255,0.203747626,0.15
-2.946287472,-1.523435748,1.635031019,-1.682391597,-1.570796327,0.473805673,0.204996835,0.15
-2.94128159,-1.536631124,1.648812686,-1.682977889,-1.570796327,0.467257092,0.206246044,0.15
-2.901128036,-1.62285049,1.768992193,-1.832665785,-1.625024302,0.46070851,0.207495253,0.15
-2.845547491,-1.713589708,1.91315722,-2.019323901,-1.700053616,0.452608639,0.209040386,0.147846151
-2.818523101,-1.748030202,1.969889478,-2.081618762,-1.729706174,0.444621628,0.21056399,0.145292583
-2.789376841,-1.779408443,2.025572167,-2.144541363,-1.761897909,0.436766498,0.212062436,0.142345378
-2.758034704,-1.80731695,2.080186866,-2.208313454,-1.796770335,0.429061956,0.213532156,0.139011555
-2.724457262,-1.831279663,2.133697566,-2.273202843,-1.834439322,0.42152635,0.214969649,0.135299053
-2.688651571,-1.850744218,2.186048587,-2.33953577,-1.874983318,0.414177625,0.216371494,0.131216713
-2.650683573,-1.865073869,2.237161399,-2.407711199,-1.918430647,0.407033283,0.21773435,0.126774257
-2.610689707,-1.87353939,2.286930063,-2.478216626,-1.964747041,0.400110337,0.219054972,0.121982264
-2.568886035,-1.875311571,2.335214888,-2.551644375,-2.013825024,0.393425274,0.220330216,0.116852147
-2.525572984,-1.869455658,2.381833826,-2.628706271,-2.065477025,0.386994014,0.221557045,0.111396122
-2.48113397,-1.854930484,2.426551017,-2.710242864,-2.119433964,0.380831873,0.222732536,0.105627183
-2.618350824,-1.917490408,2.370852781,-2.587422686,-1.955829032,0.39235903,0.213598217,0.116852147
-2.656961383,-1.911861875,2.319324756,-2.508903227,-1.911213512,0.399110975,0.212745248,0.121982264
-2.693374951,-1.899384157,2.266455465,-2.434069934,-1.869612414,0.406103183,0.211861927,0.126774257
-2.727489891,-1.881054456,2.212379335,-2.362165793,-1.831024308,0.413319002,0.210950357,0.131216713
-2.75927766,-1.857712734,2.157193264,-2.292580095,-1.795383112,0.420741248,0.210012709,0.135299053
-2.788767841,-1.830063896,2.100964636,-2.224820622,-1.762574034,0.428352245,0.209051216,0.139011555
-2.816033414,-1.798697535,2.043736861,-2.158489353,-1.732448578,0.436133868,0.208068169,0.142345378
-2.841177487,-1.764105031,1.98553308,-2.093262121,-1.704837562,0.444067586,0.207065907,0.145292583
-2.864322134,-1.7266941,1.926358509,-2.028871968,-1.679561676,0.452134504,0.206046818,0.147846151
-2.911332239,-1.629951635,1.776539698,-1.836739288,-1.61645553,0.460315412,0.205013329,0.15
-2.945220759,-1.539348802,1.651627559,-1.683075084,-1.570796327,0.46692951,0.204177774,0.15
-2.949408145,-1.525583041,1.637286638,-1.682499923,-1.570796327,0.473543608,0.20334222,0.15
-2.953495203,-1.511783626,1.622703561,-1.681716262,-1.570796327,0.480157706,0.202506665,0.15
-2.957485242,-1.497949131,1.607875476,-1.680722672,-1.570796327,0.486771804,0.20167111,0.15
-2.961381433,-1.484077897,1.592799243,-1.679517673,-1.570796327,0.493385902,0.200835555,0.15
-2.962154852,-1.484540607,1.593305516,-1.679561236,-1.570796327,0.493346488,0.200418603,0.15
-2.959048629,-1.498885684,1.608885857,-1.6807965,-1.570796327,0.486692977,0.200837207,0.15
-2.955865536,-1.513205855,1.624216135,-1.681806608,-1.570796327,0.480039465,0.20125581,0.15
-2.952602834,-1.527503487,1.639299713,-1.682592552,-1.570796327,0.473385954,0.201674414,0.15
-2.949257658,-1.541780729,1.654139638,-1.683155236,-1.570796327,0.466732442,0.202093017,0.15
-2.921890049,-1.636362422,1.783241042,-1.840036912,-1.607603422,0.460078931,0.202511621,0.15
-2.884027235,-1.738665506,1.938062481,-2.036450607,-1.658145394,0.451849273,0.203029387,0.147846151
-2.86514214,-1.778887946,1.999417133,-2.102429455,-1.678669253,0.443734284,0.203539939,0.145292583
-2.844486742,-1.816574899,2.059881083,-2.1693823,-1.701215933,0.435753289,0.20404206,0.142345378
-2.821911111,-1.85133778,2.119464292,-2.237608654,-1.725979992,0.427925295,0.204534556,0.139011555
-2.797268492,-1.882694604,2.178159461,-2.307474518,-1.753160616,0.420268944,0.205016253,0.135299053
-2.770423423,-1.910048858,2.235939777,-2.379433314,-1.782954424,0.412802468,0.205486004,0.131216713
-2.741262676,-1.932662846,2.292755147,-2.454052704,-1.815545259,0.40554365,0.20594269,0.126774257
-2.709709233,-1.949624248,2.348526309,-2.532048685,-1.851090602,0.398509776,0.206385224,0.121982264
